mods.tconstruct.Casting.addBasinRecipe(<ExtraUtilities:block_bedrockium>, <liquid:molten.bedrockiumingots> * 1296, null, true, 100);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:frypanHead:13>, <liquid:copper.molten> * 144, <TConstruct:metalPattern:10>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:frypanHead:10>, <liquid:cobalt.molten> * 144, <TConstruct:metalPattern:10>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:frypanHead:11>, <liquid:ardite.molten> * 144, <TConstruct:metalPattern:10>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:frypanHead:12>, <liquid:manyullyn.molten> * 144, <TConstruct:metalPattern:10>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:frypanHead:14>, <liquid:bronze.molten> * 144, <TConstruct:metalPattern:10>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:frypanHead:15>, <liquid:alumite.molten> * 144, <TConstruct:metalPattern:10>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:frypanHead:6>, <liquid:obsidian.molten> * 144, <TConstruct:metalPattern:10>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:frypanHead:16>, <liquid:steel.molten> * 144, <TConstruct:metalPattern:10>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:frypanHead:18>, <liquid:pigiron.molten> * 144, <TConstruct:metalPattern:10>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:11>, <liquid:aluminumbrass.molten> * 144, <TConstruct:signHead:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:11>, <liquid:gold.molten> * 288, <TConstruct:signHead:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:signHead:2>, <liquid:iron.molten> * 144, <TConstruct:metalPattern:11>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:signHead:13>, <liquid:copper.molten> * 144, <TConstruct:metalPattern:11>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:signHead:10>, <liquid:cobalt.molten> * 144, <TConstruct:metalPattern:11>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:signHead:11>, <liquid:ardite.molten> * 144, <TConstruct:metalPattern:11>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:signHead:12>, <liquid:manyullyn.molten> * 144, <TConstruct:metalPattern:11>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:signHead:14>, <liquid:bronze.molten> * 144, <TConstruct:metalPattern:11>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:signHead:15>, <liquid:alumite.molten> * 144, <TConstruct:metalPattern:11>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:signHead:6>, <liquid:obsidian.molten> * 144, <TConstruct:metalPattern:11>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:signHead:16>, <liquid:steel.molten> * 144, <TConstruct:metalPattern:11>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:signHead:18>, <liquid:pigiron.molten> * 144, <TConstruct:metalPattern:11>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:12>, <liquid:aluminumbrass.molten> * 144, <TConstruct:knifeBlade:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:12>, <liquid:gold.molten> * 288, <TConstruct:knifeBlade:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:knifeBlade:2>, <liquid:iron.molten> * 72, <TConstruct:metalPattern:12>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:knifeBlade:13>, <liquid:copper.molten> * 72, <TConstruct:metalPattern:12>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:knifeBlade:10>, <liquid:cobalt.molten> * 72, <TConstruct:metalPattern:12>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:knifeBlade:11>, <liquid:ardite.molten> * 72, <TConstruct:metalPattern:12>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:knifeBlade:12>, <liquid:manyullyn.molten> * 72, <TConstruct:metalPattern:12>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:knifeBlade:14>, <liquid:bronze.molten> * 72, <TConstruct:metalPattern:12>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:knifeBlade:15>, <liquid:alumite.molten> * 72, <TConstruct:metalPattern:12>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:knifeBlade:6>, <liquid:obsidian.molten> * 72, <TConstruct:metalPattern:12>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:knifeBlade:16>, <liquid:steel.molten> * 72, <TConstruct:metalPattern:12>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:knifeBlade:18>, <liquid:pigiron.molten> * 72, <TConstruct:metalPattern:12>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:13>, <liquid:aluminumbrass.molten> * 144, <TConstruct:chiselHead:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:13>, <liquid:gold.molten> * 288, <TConstruct:chiselHead:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:chiselHead:2>, <liquid:iron.molten> * 72, <TConstruct:metalPattern:13>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:chiselHead:13>, <liquid:copper.molten> * 72, <TConstruct:metalPattern:13>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:chiselHead:10>, <liquid:cobalt.molten> * 72, <TConstruct:metalPattern:13>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:chiselHead:11>, <liquid:ardite.molten> * 72, <TConstruct:metalPattern:13>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:chiselHead:12>, <liquid:manyullyn.molten> * 72, <TConstruct:metalPattern:13>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:chiselHead:14>, <liquid:bronze.molten> * 72, <TConstruct:metalPattern:13>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:chiselHead:15>, <liquid:alumite.molten> * 72, <TConstruct:metalPattern:13>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:chiselHead:6>, <liquid:obsidian.molten> * 72, <TConstruct:metalPattern:13>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:chiselHead:16>, <liquid:steel.molten> * 72, <TConstruct:metalPattern:13>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:chiselHead:18>, <liquid:pigiron.molten> * 72, <TConstruct:metalPattern:13>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:14>, <liquid:aluminumbrass.molten> * 144, <TConstruct:toughRod:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:14>, <liquid:gold.molten> * 288, <TConstruct:toughRod:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughRod:2>, <liquid:iron.molten> * 432, <TConstruct:metalPattern:14>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughRod:13>, <liquid:copper.molten> * 432, <TConstruct:metalPattern:14>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughRod:10>, <liquid:cobalt.molten> * 432, <TConstruct:metalPattern:14>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughRod:11>, <liquid:ardite.molten> * 432, <TConstruct:metalPattern:14>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughRod:12>, <liquid:manyullyn.molten> * 432, <TConstruct:metalPattern:14>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughRod:14>, <liquid:bronze.molten> * 432, <TConstruct:metalPattern:14>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughRod:15>, <liquid:alumite.molten> * 432, <TConstruct:metalPattern:14>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughRod:6>, <liquid:obsidian.molten> * 432, <TConstruct:metalPattern:14>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughRod:16>, <liquid:steel.molten> * 432, <TConstruct:metalPattern:14>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughRod:18>, <liquid:pigiron.molten> * 432, <TConstruct:metalPattern:14>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:15>, <liquid:aluminumbrass.molten> * 144, <TConstruct:toughBinding:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:15>, <liquid:gold.molten> * 288, <TConstruct:toughBinding:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughBinding:2>, <liquid:iron.molten> * 432, <TConstruct:metalPattern:15>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughBinding:13>, <liquid:copper.molten> * 432, <TConstruct:metalPattern:15>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughBinding:10>, <liquid:cobalt.molten> * 432, <TConstruct:metalPattern:15>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughBinding:11>, <liquid:ardite.molten> * 432, <TConstruct:metalPattern:15>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughBinding:12>, <liquid:manyullyn.molten> * 432, <TConstruct:metalPattern:15>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughBinding:14>, <liquid:bronze.molten> * 432, <TConstruct:metalPattern:15>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughBinding:15>, <liquid:alumite.molten> * 432, <TConstruct:metalPattern:15>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughBinding:6>, <liquid:obsidian.molten> * 432, <TConstruct:metalPattern:15>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughBinding:16>, <liquid:steel.molten> * 432, <TConstruct:metalPattern:15>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughBinding:18>, <liquid:pigiron.molten> * 432, <TConstruct:metalPattern:15>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:16>, <liquid:aluminumbrass.molten> * 144, <TConstruct:heavyPlate:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:16>, <liquid:gold.molten> * 288, <TConstruct:heavyPlate:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:heavyPlate:2>, <liquid:iron.molten> * 1152, <TConstruct:metalPattern:16>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:heavyPlate:13>, <liquid:copper.molten> * 1152, <TConstruct:metalPattern:16>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:heavyPlate:10>, <liquid:cobalt.molten> * 1152, <TConstruct:metalPattern:16>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:heavyPlate:11>, <liquid:ardite.molten> * 1152, <TConstruct:metalPattern:16>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:heavyPlate:12>, <liquid:manyullyn.molten> * 1152, <TConstruct:metalPattern:16>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:heavyPlate:14>, <liquid:bronze.molten> * 1152, <TConstruct:metalPattern:16>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:heavyPlate:15>, <liquid:alumite.molten> * 1152, <TConstruct:metalPattern:16>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:heavyPlate:6>, <liquid:obsidian.molten> * 1152, <TConstruct:metalPattern:16>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:heavyPlate:16>, <liquid:steel.molten> * 1152, <TConstruct:metalPattern:16>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:heavyPlate:18>, <liquid:pigiron.molten> * 1152, <TConstruct:metalPattern:16>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:17>, <liquid:aluminumbrass.molten> * 144, <TConstruct:broadAxeHead:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:17>, <liquid:gold.molten> * 288, <TConstruct:broadAxeHead:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:broadAxeHead:2>, <liquid:iron.molten> * 1152, <TConstruct:metalPattern:17>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:broadAxeHead:13>, <liquid:copper.molten> * 1152, <TConstruct:metalPattern:17>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:broadAxeHead:10>, <liquid:cobalt.molten> * 1152, <TConstruct:metalPattern:17>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:broadAxeHead:11>, <liquid:ardite.molten> * 1152, <TConstruct:metalPattern:17>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:broadAxeHead:12>, <liquid:manyullyn.molten> * 1152, <TConstruct:metalPattern:17>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:broadAxeHead:14>, <liquid:bronze.molten> * 1152, <TConstruct:metalPattern:17>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:broadAxeHead:15>, <liquid:alumite.molten> * 1152, <TConstruct:metalPattern:17>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:broadAxeHead:6>, <liquid:obsidian.molten> * 1152, <TConstruct:metalPattern:17>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:broadAxeHead:16>, <liquid:steel.molten> * 1152, <TConstruct:metalPattern:17>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:broadAxeHead:18>, <liquid:pigiron.molten> * 1152, <TConstruct:metalPattern:17>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:18>, <liquid:aluminumbrass.molten> * 144, <TConstruct:scytheBlade:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:18>, <liquid:gold.molten> * 288, <TConstruct:scytheBlade:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:scytheBlade:2>, <liquid:iron.molten> * 1152, <TConstruct:metalPattern:18>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:scytheBlade:13>, <liquid:copper.molten> * 1152, <TConstruct:metalPattern:18>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:scytheBlade:10>, <liquid:cobalt.molten> * 1152, <TConstruct:metalPattern:18>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:scytheBlade:11>, <liquid:ardite.molten> * 1152, <TConstruct:metalPattern:18>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:scytheBlade:12>, <liquid:manyullyn.molten> * 1152, <TConstruct:metalPattern:18>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:scytheBlade:14>, <liquid:bronze.molten> * 1152, <TConstruct:metalPattern:18>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:scytheBlade:15>, <liquid:alumite.molten> * 1152, <TConstruct:metalPattern:18>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:scytheBlade:6>, <liquid:obsidian.molten> * 1152, <TConstruct:metalPattern:18>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:scytheBlade:16>, <liquid:steel.molten> * 1152, <TConstruct:metalPattern:18>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:scytheBlade:18>, <liquid:pigiron.molten> * 1152, <TConstruct:metalPattern:18>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:19>, <liquid:aluminumbrass.molten> * 144, <TConstruct:excavatorHead:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:19>, <liquid:gold.molten> * 288, <TConstruct:excavatorHead:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:excavatorHead:2>, <liquid:iron.molten> * 1152, <TConstruct:metalPattern:19>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:excavatorHead:13>, <liquid:copper.molten> * 1152, <TConstruct:metalPattern:19>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:excavatorHead:10>, <liquid:cobalt.molten> * 1152, <TConstruct:metalPattern:19>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:excavatorHead:11>, <liquid:ardite.molten> * 1152, <TConstruct:metalPattern:19>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:excavatorHead:12>, <liquid:manyullyn.molten> * 1152, <TConstruct:metalPattern:19>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:excavatorHead:14>, <liquid:bronze.molten> * 1152, <TConstruct:metalPattern:19>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:excavatorHead:15>, <liquid:alumite.molten> * 1152, <TConstruct:metalPattern:19>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:excavatorHead:6>, <liquid:obsidian.molten> * 1152, <TConstruct:metalPattern:19>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:excavatorHead:16>, <liquid:steel.molten> * 1152, <TConstruct:metalPattern:19>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:excavatorHead:18>, <liquid:pigiron.molten> * 1152, <TConstruct:metalPattern:19>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:20>, <liquid:aluminumbrass.molten> * 144, <TConstruct:largeSwordBlade:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:20>, <liquid:gold.molten> * 288, <TConstruct:largeSwordBlade:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:largeSwordBlade:2>, <liquid:iron.molten> * 1152, <TConstruct:metalPattern:20>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:largeSwordBlade:13>, <liquid:copper.molten> * 1152, <TConstruct:metalPattern:20>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:largeSwordBlade:10>, <liquid:cobalt.molten> * 1152, <TConstruct:metalPattern:20>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:largeSwordBlade:11>, <liquid:ardite.molten> * 1152, <TConstruct:metalPattern:20>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:largeSwordBlade:12>, <liquid:manyullyn.molten> * 1152, <TConstruct:metalPattern:20>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:largeSwordBlade:14>, <liquid:bronze.molten> * 1152, <TConstruct:metalPattern:20>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:largeSwordBlade:15>, <liquid:alumite.molten> * 1152, <TConstruct:metalPattern:20>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:largeSwordBlade:6>, <liquid:obsidian.molten> * 1152, <TConstruct:metalPattern:20>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:largeSwordBlade:16>, <liquid:steel.molten> * 1152, <TConstruct:metalPattern:20>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:largeSwordBlade:18>, <liquid:pigiron.molten> * 1152, <TConstruct:metalPattern:20>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:21>, <liquid:aluminumbrass.molten> * 144, <TConstruct:hammerHead:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:21>, <liquid:gold.molten> * 288, <TConstruct:hammerHead:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hammerHead:2>, <liquid:iron.molten> * 1152, <TConstruct:metalPattern:21>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hammerHead:13>, <liquid:copper.molten> * 1152, <TConstruct:metalPattern:21>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hammerHead:10>, <liquid:cobalt.molten> * 1152, <TConstruct:metalPattern:21>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hammerHead:11>, <liquid:ardite.molten> * 1152, <TConstruct:metalPattern:21>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hammerHead:12>, <liquid:manyullyn.molten> * 1152, <TConstruct:metalPattern:21>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hammerHead:14>, <liquid:bronze.molten> * 1152, <TConstruct:metalPattern:21>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hammerHead:15>, <liquid:alumite.molten> * 1152, <TConstruct:metalPattern:21>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hammerHead:6>, <liquid:obsidian.molten> * 1152, <TConstruct:metalPattern:21>, false, 50);
